lab_code,assay_type,antigen,titre,lower,upper
MUI_AT_EURO,FRNT,XBB.1.5,2.493134922305505,0.0,14.0
MUI2_AT_EURO,FRNT,XBB.1.5,2.2067303738900153,0.0,14.0
UHG_CH_EURO,FRNT,XBB.1.5,4.411426245726465,0.0,13.0
FIVI_CH_EURO,MN,XBB.1.5,2.5008020530571575,2.5008020530571575,8.0
SPH_HK_WPRO,MN,XBB.1.5,0.0,0.0,5.0
SPH_HK_WPRO,PRNT,XBB.1.5,2.0,0.0,10.0
AFRIMS_TH_SEARO,MN,XBB.1.5,0.37851162325372983,0.0,14.0
EVC_US_PAHO,FRNT,XBB.1.5,1.8595720568172471,0.0,12.094737505048093
FIOCRUZ_BS_PAHO,PRNT,XBB.1.5,1.0,0.0,9.0
NICD_SA_AFRO,PNT,XBB.1.5,3.867896463992655,1.0,13.0
VIDRL_AU_WPRO,MN,XBB.1.5,0.0,0.0,8.0
CUH_DE_EURO,PRNT,XBB.1.5,2.0,2.0,10.0
RKI_DE_EURO,PRNT,XBB.1.5,2.405992359675837,0.0,11.0
RKI_DE_EURO,PNT,XBB.1.5,3.877744249949002,2.0,10.076815597050832
NMIMR_GH_AFRO,MN,XBB.1.5,2.867896463992655,2.0,9.0
NMIMR_GH_AFRO,PRNT,XBB.1.5,2.4854268271702415,2.0,9.0
EMS_NL_EURO,FRNT,XBB.1.5,5.0170310805278415,1.0,inf
EVC2_US_PAHO,FRNT,XBB.1.5,2.0168528490073365,0.0,12.094737505048093
AHRI_ZA_AFRO,FRNT,XBB.1.5,3.277984747299765,0.0,inf
MUI_AT_EURO,FRNT,Alpha,8.817680810686877,0.0,14.0
MUI2_AT_EURO,FRNT,Alpha,9.317122061574665,0.0,14.0
UHG_CH_EURO,FRNT,Alpha,8.942807706242776,0.0,13.0
FIVI_CH_EURO,MN,Alpha,7.5000052920931335,1.5008020530571577,8.0
SPH_HK_WPRO,MN,Alpha,5.0,0.0,5.0
SPH_HK_WPRO,PRNT,Alpha,7.0,0.0,10.0
AFRIMS_TH_SEARO,MN,Alpha,,0.0,14.0
EVC_US_PAHO,FRNT,Alpha,7.830901775269811,0.0,12.094737505048093
FIOCRUZ_BS_PAHO,PRNT,Alpha,7.0,0.0,9.0
NICD_SA_AFRO,PNT,Alpha,,1.0,13.0
VIDRL_AU_WPRO,MN,Alpha,,0.0,8.0
CUH_DE_EURO,PRNT,Alpha,10.0,2.0,10.0
RKI_DE_EURO,PRNT,Alpha,9.415107941652867,0.0,11.0
RKI_DE_EURO,PNT,Alpha,9.045759661382682,2.0,10.076815597050832
NMIMR_GH_AFRO,MN,Alpha,8.89087223954207,2.0,9.0
NMIMR_GH_AFRO,PRNT,Alpha,7.82781902461732,2.0,9.0
EMS_NL_EURO,FRNT,Alpha,10.707013948435046,1.0,inf
EVC2_US_PAHO,FRNT,Alpha,7.386888527174045,0.0,12.094737505048093
AHRI_ZA_AFRO,FRNT,Alpha,,0.0,inf
MUI_AT_EURO,FRNT,Beta,7.7490313820402035,0.0,14.0
MUI2_AT_EURO,FRNT,Beta,8.294214310759289,0.0,14.0
UHG_CH_EURO,FRNT,Beta,8.13134253912326,0.0,13.0
FIVI_CH_EURO,MN,Beta,7.166715444966423,1.5008020530571577,8.0
SPH_HK_WPRO,MN,Beta,,0.0,5.0
